ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* google-play-services_lib/res/values-in/common_strings.xml
* google-play-services_lib/res/values-is-rIS/
* google-play-services_lib/res/values-is-rIS/common_strings.xml
* google-play-services_lib/res/values-it/
* google-play-services_lib/res/values-it/common_strings.xml
* google-play-services_lib/res/values-iw/
* google-play-services_lib/res/values-iw/common_strings.xml
* google-play-services_lib/res/values-ja/
* google-play-services_lib/res/values-ja/common_strings.xml
* google-play-services_lib/res/values-ka-rGE/
* google-play-services_lib/res/values-ka-rGE/common_strings.xml
* google-play-services_lib/res/values-kk-rKZ/
* google-play-services_lib/res/values-kk-rKZ/common_strings.xml
* google-play-services_lib/res/values-km-rKH/
* google-play-services_lib/res/values-km-rKH/common_strings.xml
* google-play-services_lib/res/values-kn-rIN/
* google-play-services_lib/res/values-kn-rIN/common_strings.xml
* google-play-services_lib/res/values-ko/
* google-play-services_lib/res/values-ko/common_strings.xml
* google-play-services_lib/res/values-ky-rKG/
* google-play-services_lib/res/values-ky-rKG/common_strings.xml
* google-play-services_lib/res/values-lo-rLA/
* google-play-services_lib/res/values-lo-rLA/common_strings.xml
* google-play-services_lib/res/values-lt/
* google-play-services_lib/res/values-lt/common_strings.xml
* google-play-services_lib/res/values-lv/
* google-play-services_lib/res/values-lv/common_strings.xml
* google-play-services_lib/res/values-mk-rMK/
* google-play-services_lib/res/values-mk-rMK/common_strings.xml
* google-play-services_lib/res/values-ml-rIN/
* google-play-services_lib/res/values-ml-rIN/common_strings.xml
* google-play-services_lib/res/values-mn-rMN/
* google-play-services_lib/res/values-mn-rMN/common_strings.xml
* google-play-services_lib/res/values-mr-rIN/
* google-play-services_lib/res/values-mr-rIN/common_strings.xml
* google-play-services_lib/res/values-ms-rMY/
* google-play-services_lib/res/values-ms-rMY/common_strings.xml
* google-play-services_lib/res/values-my-rMM/
* google-play-services_lib/res/values-my-rMM/common_strings.xml
* google-play-services_lib/res/values-nb/
* google-play-services_lib/res/values-nb/common_strings.xml
* google-play-services_lib/res/values-ne-rNP/
* google-play-services_lib/res/values-ne-rNP/common_strings.xml
* google-play-services_lib/res/values-nl/
* google-play-services_lib/res/values-nl/common_strings.xml
* google-play-services_lib/res/values-pl/
* google-play-services_lib/res/values-pl/common_strings.xml
* google-play-services_lib/res/values-pt-rBR/
* google-play-services_lib/res/values-pt-rBR/common_strings.xml
* google-play-services_lib/res/values-pt-rPT/
* google-play-services_lib/res/values-pt-rPT/common_strings.xml
* google-play-services_lib/res/values-pt/
* google-play-services_lib/res/values-pt/common_strings.xml
* google-play-services_lib/res/values-ro/
* google-play-services_lib/res/values-ro/common_strings.xml
* google-play-services_lib/res/values-ru/
* google-play-services_lib/res/values-ru/common_strings.xml
* google-play-services_lib/res/values-si-rLK/
* google-play-services_lib/res/values-si-rLK/common_strings.xml
* google-play-services_lib/res/values-sk/
* google-play-services_lib/res/values-sk/common_strings.xml
* google-play-services_lib/res/values-sl/
* google-play-services_lib/res/values-sl/common_strings.xml
* google-play-services_lib/res/values-sr/
* google-play-services_lib/res/values-sr/common_strings.xml
* google-play-services_lib/res/values-sv/
* google-play-services_lib/res/values-sv/common_strings.xml
* google-play-services_lib/res/values-sw/
* google-play-services_lib/res/values-sw/common_strings.xml
* google-play-services_lib/res/values-ta-rIN/
* google-play-services_lib/res/values-ta-rIN/common_strings.xml
* google-play-services_lib/res/values-te-rIN/
* google-play-services_lib/res/values-te-rIN/common_strings.xml
* google-play-services_lib/res/values-th/
* google-play-services_lib/res/values-th/common_strings.xml
* google-play-services_lib/res/values-tl/
* google-play-services_lib/res/values-tl/common_strings.xml
* google-play-services_lib/res/values-tr/
* google-play-services_lib/res/values-tr/common_strings.xml
* google-play-services_lib/res/values-uk/
* google-play-services_lib/res/values-uk/common_strings.xml
* google-play-services_lib/res/values-ur-rPK/
* google-play-services_lib/res/values-ur-rPK/common_strings.xml
* google-play-services_lib/res/values-uz-rUZ/
* google-play-services_lib/res/values-uz-rUZ/common_strings.xml
* google-play-services_lib/res/values-vi/
* google-play-services_lib/res/values-vi/common_strings.xml
* google-play-services_lib/res/values-zh-rCN/
* google-play-services_lib/res/values-zh-rCN/common_strings.xml
* google-play-services_lib/res/values-zh-rHK/
* google-play-services_lib/res/values-zh-rHK/common_strings.xml
* google-play-services_lib/res/values-zh-rTW/
* google-play-services_lib/res/values-zh-rTW/common_strings.xml
* google-play-services_lib/res/values-zu/
* google-play-services_lib/res/values-zu/common_strings.xml
* google-play-services_lib/res/values/
* google-play-services_lib/res/values/admob_ads_attrs.xml
* google-play-services_lib/res/values/admob_iap_style.xml
* google-play-services_lib/res/values/admob_strings.xml
* google-play-services_lib/res/values/common_colors.xml
* google-play-services_lib/res/values/common_strings.xml
* google-play-services_lib/res/values/maps_attrs.xml
* google-play-services_lib/res/values/version.xml
* google-play-services_lib/res/values/wallet_attrs.xml
* google-play-services_lib/res/values/wallet_colors.xml
* google-play-services_lib/res/values/wallet_strings.xml
* google-play-services_lib/res/values/wallet_styles.xml
* google-play-services_lib/src/
* google-play-services_lib/src/android/
* google-play-services_lib/src/android/UnusedStub.java
* ic_launcher-web.png
* kit-libs/
* kit-libs/com-crashlytics-sdk-android_answers_2/
* kit-libs/com-crashlytics-sdk-android_answers_2/.classpath
* kit-libs/com-crashlytics-sdk-android_answers_2/.project
* kit-libs/com-crashlytics-sdk-android_answers_2/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/classes/
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/classes/com/crashlytics/android/answers/
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/classes/com/crashlytics/android/answers/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/com-crashlytics-sdk-android_answers_2.jar
* kit-libs/com-crashlytics-sdk-android_answers_2/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_answers_2/build.xml
* kit-libs/com-crashlytics-sdk-android_answers_2/gen/
* kit-libs/com-crashlytics-sdk-android_answers_2/gen/com/
* kit-libs/com-crashlytics-sdk-android_answers_2/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers_2/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_answers_2/gen/com/crashlytics/android/answers/
* kit-libs/com-crashlytics-sdk-android_answers_2/gen/com/crashlytics/android/answers/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_answers_2/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_answers_2/libs/
* kit-libs/com-crashlytics-sdk-android_answers_2/libs/com-crashlytics-sdk-android_answers-classes.jar
* kit-libs/com-crashlytics-sdk-android_answers_2/project.properties
* kit-libs/com-crashlytics-sdk-android_beta_2/
* kit-libs/com-crashlytics-sdk-android_beta_2/.classpath
* kit-libs/com-crashlytics-sdk-android_beta_2/.project
* kit-libs/com-crashlytics-sdk-android_beta_2/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/classes/
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/classes/com/crashlytics/android/beta/
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/classes/com/crashlytics/android/beta/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/com-crashlytics-sdk-android_beta_2.jar
* kit-libs/com-crashlytics-sdk-android_beta_2/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_beta_2/build.xml
* kit-libs/com-crashlytics-sdk-android_beta_2/gen/
* kit-libs/com-crashlytics-sdk-android_beta_2/gen/com/
* kit-libs/com-crashlytics-sdk-android_beta_2/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_beta_2/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_beta_2/gen/com/crashlytics/android/beta/
* kit-libs/com-crashlytics-sdk-android_beta_2/gen/com/crashlytics/android/beta/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_beta_2/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_beta_2/libs/
* kit-libs/com-crashlytics-sdk-android_beta_2/libs/com-crashlytics-sdk-android_beta-classes.jar
* kit-libs/com-crashlytics-sdk-android_beta_2/project.properties
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/.classpath
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/.project
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/bin/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/bin/classes/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/bin/classes/com/crashlytics/android/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/bin/com-crashlytics-sdk-android_crashlytics_2.jar
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/build.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/gen/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/gen/com/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/gen/com/crashlytics/android/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/libs/
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/libs/com-crashlytics-sdk-android_crashlytics-classes.jar
* kit-libs/com-crashlytics-sdk-android_crashlytics_2/project.properties
* kit-libs/io-fabric-sdk-android_fabric_2/
* kit-libs/io-fabric-sdk-android_fabric_2/.classpath
* kit-libs/io-fabric-sdk-android_fabric_2/.project
* kit-libs/io-fabric-sdk-android_fabric_2/AndroidManifest.xml
* kit-libs/io-fabric-sdk-android_fabric_2/bin/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/AndroidManifest.xml
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/fabric/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/fabric/sdk/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/fabric/sdk/android/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/fabric/sdk/android/BuildConfig.class
* kit-libs/io-fabric-sdk-android_fabric_2/bin/io-fabric-sdk-android_fabric_2.jar
* kit-libs/io-fabric-sdk-android_fabric_2/bin/jarlist.cache
* kit-libs/io-fabric-sdk-android_fabric_2/build.xml
* kit-libs/io-fabric-sdk-android_fabric_2/gen/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/fabric/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/fabric/sdk/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/fabric/sdk/android/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/fabric/sdk/android/BuildConfig.java
* kit-libs/io-fabric-sdk-android_fabric_2/kit-version.properties
* kit-libs/io-fabric-sdk-android_fabric_2/libs/
* kit-libs/io-fabric-sdk-android_fabric_2/libs/io-fabric-sdk-android_fabric-classes.jar
* kit-libs/io-fabric-sdk-android_fabric_2/project.properties
* kits.properties
* proguard-com.twitter.sdk.android.twitter.txt
* proguard-project.txt
* project.properties~

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/Parse-1.7.1.jar => app/libs/Parse-1.7.1.jar
* libs/bolts-android-1.1.3.jar => app/libs/bolts-android-1.1.3.jar
* libs/twitter4j-core-4.0.2.jar => app/libs/twitter4j-core-4.0.2.jar
* libs/twitter4j-media-support-4.0.2.jar => app/libs/twitter4j-media-support-4.0.2.jar
* libs/universal-image-loader-1.7.0.jar => app/libs/universal-image-loader-1.7.0.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
